URL,article_text
https://www.nytimes.com/2024/04/17/us/politics/senate-alejandro-mayorkas-impeachment-charge.html,"Senate Dismisses Impeachment Charges Against Mayorkas Without a Trial

Democrats quickly swept aside the articles of impeachment accusing the homeland security secretary of refusing to enforce immigration laws and breach of public trust, calling them unconstitutional.

The Senate on Wednesday dismissed the impeachment case against Alejandro N. Mayorkas, the homeland security secretary, voting along party lines before his trial got underway to sweep aside two charges accusing him of failing to enforce immigration laws and breaching the public trust.

By a vote of 51 to 48, with one senator voting “present,” the Senate ruled that the first charge was unconstitutional because it failed to meet the constitutional bar of a high crime or misdemeanor. Republicans united in opposition except for Senator Lisa Murkowski of Alaska, the lone “present” vote, while Democrats were unanimous in favor.

Ms. Murkowski joined her party in voting against dismissal of the second count on the same grounds; it fell along party lines on a 51-to-49 vote.

Senator Chuck Schumer, Democrat of New York and the majority leader, moved to dismiss each charge, arguing that a cabinet member cannot be impeached and removed merely for carrying out the policies of the administration he serves.

“To validate this gross abuse by the House would be a grave mistake and could set a dangerous precedent for the future,” Mr. Schumer said.

It took only about three hours for the Senate to dispense with the matter.

Republicans, for their part, warned that the dangerous precedent was the one that Democrats set by moving to skip an impeachment trial altogether, which they argued was a shirking of the Senate’s constitutional duty. They tried several times to delay the dismissal, failing on a series of party-line votes.

“Tabling articles of impeachment would be unprecedented in the history of the Senate — it’s as simple as that,” said Senator Mitch McConnell of Kentucky, the minority leader.

Mr. McConnell did not mention that he voted in favor of an unsuccessful Republican effort in 2021 to dismiss a second impeachment case against former President Donald J. Trump over the Jan. 6 attack on the Capitol before the Senate held a trial.

Republican senators were outraged at Mr. Schumer’s maneuvering. Some accused him of degrading the institution of the Senate and the Constitution itself. Others beat their desks as they called for a delay of the trial for two weeks, until next month or even until after the November election. They accused Mr. Mayorkas of lying to Congress and impeding Republican investigations.

Senator Mike Lee of Utah, visibly frustrated, rushed around the chamber trying to strategize with his fellow Republicans.

“The Mayorkas-Biden policies have led to the worst border crisis in U.S. history,” said Senator John Thune of South Dakota, the No. 2 Republican in the chamber.

Mr. Mayorkas is the first sitting cabinet member in United States history to be impeached. William Belknap, the secretary of war, was impeached in 1876, but he resigned just minutes before the scheduled vote.

Unlike Belknap, Mr. Mayorkas was never accused of corruption or of any crime other than carrying out immigration policies that Republicans oppose.

Democrats denounced the impeachment of Mr. Mayorkas as illegitimate and politicized. Legal experts have called the case against him groundless, arguing that the accusations against him do not rise to the level of impeachable offenses. But Republicans pushed forward anyway in what was essentially a bid to blame the secretary for President Biden’s immigration policies, which they contend have fueled a wave of illegal migration.

The votes came after Republicans spent much of the day railing against chaos at the U.S. border with Mexico and blaming the Biden administration for it. Under Mr. Biden, crossings at the southern border have reached record highs. Republicans insisted Mr. Schumer hold a trial in which House impeachment managers would lay out their accusations.

Failing to do so, Mr. McConnell said, “would mean running both from our fundamental responsibility and from the glaring truth of the record-breaking crisis at our southern border.”

On Wednesday, the Senate prepared to transform itself into a court of impeachment, with senators sworn in on the floor and required to sit at their desks to begin the proceeding. But they spent much of the afternoon haggling over whether to have the trial at all, and ultimately Democrats, who control the chamber, prevailed in their bid to shut down the proceeding before it got going.

After the first charge was dismissed, Mr. Lee rose on the floor and angrily demanded, “If this is not a high crime and misdemeanor, what is?”

After the impeachment articles were killed, Mr. Lee and fellow Republican senators took turns laying out the accusations against the cabinet secretary, but speaking to a nearly empty Senate floor.

In a news conference after the votes, Mr. Schumer said he had no regrets about setting a precedent that impeachment allegations could be dismissed without a trial. If future secretaries or presidents are impeached over policy disagreements, those accusations, too, should be dismissed, he said.

“The dangerous precedent is not the one that Republicans are talking about, but the one of letting impeachment take the place of policy disagreements,” Mr. Schumer said.

Mr. Mayorkas has spent months essentially ignoring the case and continuing to work. He negotiated a border security deal with both Senate Republicans and Democrats that fell apart after former Mr. Trump opposed it.

Mr. Mayorkas spent Tuesday on Capitol Hill talking about his agency’s budget request and calling on Congress to provide the department with more resources to enforce border laws, hire more personnel and pass the legislation he negotiated.

“Today’s decision by the Senate to reject House Republicans’ baseless attacks on Secretary Mayorkas proves definitively that there was no evidence or constitutional grounds to justify impeachment,” said Mia Ehrenberg, a spokeswoman for the Department of Homeland Security.
"
https://www.washingtonpost.com/national-security/2024/04/17/niger-air-force-whistleblower/,"Defying Niger exit order leaves U.S. troops vulnerable, whistleblower says

Deployed Americans are in limbo, unable to do their jobs or go home while State Department seeks to extend military presence, complaint contends

A senior U.S. Air Force leader deployed in Niger is raising an alarm over the Biden administration’s reluctance to heed an eviction notice from the military junta that last year overthrew the West African nation’s democratically elected government.

The airman, in a private whistleblower complaint to Congress obtained by The Washington Post, accused top officials at the U.S. Embassy in Niger’s capital of Niamey of having “intentionally suppressed intelligence” as they seek to maintain the “facade of a great country-to-country relationship.” The embassy’s actions, the whistleblower wrote, have “potential implications” for U.S. relations with other African nations “and the safety of our personnel in the region.”

The State Department and Defense Department rejected the claims of negligence, saying the United States is making a final push to maintain a U.S. military presence in post-coup Niger, though they acknowledge that talks are difficult and may fail to produce an agreement.

The whistleblower complaint was transmitted to Capitol Hill before U.S. officials met Wednesday with Niger’s prime minister. Follow-on discussions with other senior Nigerien officials were scheduled for next week — talks that may seal the fate of Washington’s relationship with what had been its chief security partner in a region beset by violence from groups linked to the Islamic State and al-Qaeda.

“There’s a very narrow path here to finding an accommodation that addresses their interests and concerns and our interests and concerns,” said a senior State Department official, who like some others spoke on the condition of anonymity to discuss the Biden administration’s diplomatic efforts. “It may not work, but the fat lady hasn’t sung yet.”

The whistleblower’s allegations highlight the difficulties for the United States in operating in a region of Africa that is increasingly unstable. In 2017, four American soldiers were killed after being ambushed on a mission in Niger, which military investigators blamed on poor training, planning and other institutional failures.

For years, the Pentagon has deployed a mix of mostly Air Force and Army personnel to Niger to support a mission scrutinizing militant groups in the region. Until the coup, the arrangement included drones flying in counterterrorism operations from a base the United States built and U.S. and Nigerien troops partnering on some patrols.

Niger’s military junta last month declared the U.S. military presence there “illegal” and said that it was ending all accords, effective immediately. That announcement followed tense meetings with top officials from the State Department and the Pentagon, whom Nigerien leaders accused of attempting to dictate that the West African nation have no relationship with Iran, Russia or other U.S. adversaries.

In his complaint, directed to Rep. Dusty Johnson (R-S.D.) and other lawmakers, the whistleblower takes aim at Ambassador Kathleen FitzGibbon and Air Force Col. Nora J. Nelson-Richter, the defense attaché posted there, accusing both of jeopardizing the safety of 1,100 American military personnel who are “being held hostage” in Niger while a diplomatic resolution remains elusive.

Officials at the U.S. Embassy referred questions to the State Department in Washington, which denied the whistleblower’s claims. A spokesperson for Johnson’s office declined to comment, saying they don’t discuss possible constituent correspondence.

The complaint reveals new details about the status of U.S. forces in Niger and the restrictions on their ability to swap out personnel. After the coup, the whistleblower wrote, service members were told to “sit and hold” on their bases, leaving them unable either to carry out their counterterrorism mission or return to the United States after their six-month deployment reached its scheduled conclusion.

“They failed to be transparent with U.S. service members deployed to this country,” the airman wrote of the embassy’s top officials, adding that while they “gave a pretense that ‘things were being worked,’ ” required permissions to fly U.S. military aircraft in Nigerien airspace were purposely “not being approved by the country’s military government as a political bargaining chip to entice the U.S. government back to negotiate their withdrawal.”

Reached by phone, the whistleblower declined to comment, citing a fear of professional reprisal and safety concerns. The Post verified the individual’s name, rank and assignment, but generally does not identify whistleblowers who make protected communications to Congress.

Senior U.S. officials said they sympathized with concerns posed by personnel who have been unable to carry out their duties since last summer’s coup, but they rejected the whistleblower’s claim that embassy leaders had suppressed intelligence or put U.S. troops at risk.

“No one is suppressing any information: We’re seeing the good, the bad, and the ugly. It’s feeding into the deliberative process,” said the senior State Department official. “To this person, it might be slow.”

Gen. Michael Langley, who oversees U.S. military activity in Africa, confirmed in a statement to The Post that some diplomatic clearances for military flights recently have been denied, extending the deployments of U.S. troops in some cases. Senior leaders in his headquarters, he said, are working closely with the State Department and other organizations to make sure that U.S. forces deployed in Niger have what they need.

While the Defense Department “paused” numerous activities in Niger following the coup in July, Langley said, “we greatly value and appreciate the U.S. forces deployed to the region, who continue to enable the [Defense Department] to monitor for potential threats throughout the Sahel in order to protect U.S. personnel, assets and interests, including the welfare of our partners.”

A U.S. defense official said that some units have rotated in and out of Niger since the coup, while other deployments have been extended.

“But this is not uncommon,” the defense official said, “particularly in distant locations.”

When asked during a House Armed Services Committee hearing on Tuesday about the halting of flights into Niger, Army Chief of Staff Gen. Randy A. George said he was aware it was an issue.

Rep. Matt Gaetz (R-Fla.), who said at the hearing that he’s spoken to a half-dozen U.S. personnel serving in Niger, criticized George and his civilian counterpart, Army Secretary Christine Wormuth, for not taking the situation more seriously.

“We have Army soldiers right now in Niger who aren’t getting their troop rotations, who aren’t getting their medicine, who aren’t getting their supplies, who aren’t getting their mail and the two senior people in the United States Army are sitting before me and it’s like ‘hear no evil, see no evil, speak no evil,’” said Gaetz.

Gaetz accused government officials of delaying the inevitable departure of U.S. forces from Niger to spare the Biden administration the embarrassment of having to close facilities that cost the United States hundreds of millions of dollars to build only recently — a charge officials denied.

U.S. officials have said they are examining the possibility of having a similar mission run from another West African country, but no specifics have been disclosed.

The whistleblower is deployed at Air Base 101 in Niamey. For months following the coup, senior Pentagon officials have said that U.S. troops are consolidating from the base in Niamey to another installation, Air Base 201, outside the Nigerien city of Agadez. U.S. troops are still in both locations, with the majority at 201, defense officials said.

The facility outside Agadez was conceived in 2013 and completed in 2019, according to a Defense Department inspector general report published in 2020 that cited the project for mismanagement and cost overruns. The base cost at least $100 million to build, the report said, underscoring the long-term investment the Pentagon made in Niger.

The fate of the U.S. military presence has been uncertain since Nigerien military officers ousted the country’s president, Mohamed Bazoum, last summer.

The United States paused its security cooperation with Niger, limiting U.S. activities — including unarmed drone flights — to protection of American personnel. The Sahel region, including neighboring Mali and Burkina Faso, has become a global hot spot for Islamic extremism in recent years, and Niger saw such attacks spike dramatically following the coup.

Efforts by top American officials to convince Niger to get back on a democratic pathway so that U.S. assistance could resume have appeared to make little headway. Bazoum remains detained, and no timeline has been set for elections, despite repeated requests from American officials.

Then last month, a U.S. delegation visited Niamey. It included Langley, Molly Phee, the State Department’s top official for African affairs, and Celeste Wallander, the Pentagon’s assistant secretary of defense for international security affairs.

In a statement read on live television in mid-March, junta spokesman Amadou Abdramane accused that American delegation of condescension and emphasized Niger’s right to choose its own partners. The junta has not publicly changed its position since then.

Last week, at least 100 Russian military instructors arrived in Niamey, marking an escalation of Niger’s security relationship with Moscow that analysts said could make it difficult, if not impossible, for the United States to continue its own security cooperation. Reports on Nigerien state television said that the Russian instructors would be providing training and equipment — specifically an air defense system — to Niger.

Among Nigeriens, there has been a growing sense of resentment toward the American presence since the junta’s announcement last month, an issue that Langley, during a Senate Armed Services Committee hearing last month, attributed in part to Russian disinformation.

This past weekend, hundreds of protesters gathered in Niamey in what was a largely peaceful demonstration, chanting and waving signs as they called on the American troops to leave.
"
https://www.washingtonpost.com/sports/2024/04/17/jake-irvin-nationals-dodgers-road-trip/,"Jake Irvin delivers as Nationals beat Dodgers again to close road trip

LOS ANGELES — It was only fitting that Jake Irvin’s start Wednesday afternoon at Dodger Stadium ended the way it did: with a high fastball in on the hands of Los Angeles catcher Will Smith.

It was the sixth pitch of the at-bat. The Washington Nationals right-hander had thrown five fastballs in a row. For his sixth pitch, he didn’t deviate from the plan: He fired a fastball by Smith, notching his sixth strikeout in the Nationals’ 2-0 victory, which sealed a series win against one of the game’s best teams.

Irvin allowed four hits and one walk as he benefited from strong defense behind him, especially from second baseman Luis García Jr.

“They’re really good hitters and a really good lineup,” said Irvin, who has a 3.13 ERA after four starts. “But at the end of the day, they got to put the ball in play. The thought was just go into attack mode, don’t give them anything free, and make them earn it.”

Irvin didn’t miss many bats as a rookie last season — his whiff percentage was 17.8, which he has raised to 21.6 this year. (The major league average is 24.8 percent.) He increased that number to 28.2 percent Wednesday — but with his fastball, he got nine whiffs on 24 swings (37.5 percent), well above his season average of 26.5 percent.

“He was using his fastball both in and out, attacking the zone,” Manager Dave Martinez said. “When he needed to throw a breaking ball, he did, but his fastball was electric.”
"
https://www.lanacion.com.ar/economia/ante-inversores-en-washington-caputo-defendio-la-estrategia-fiscal-y-reafirmo-el-compromiso-para-nid17042024/,"Ante inversores en Washington, Caputo defendió la estrategia fiscal y reafirmó el compromiso para levantar el cepo

El jefe del Palacio de Hacienda participó de un seminario organizado por el banco J.P. Morgan

WASHINGTON.- El ministro de Economía, Luis Caputo, llegó al seminario del banco de inversión J.P. Morgan en el Park Hyatt hotel poco después de las tres de la tarde, hora local, un rato después de aterrizar en Washington, junto con el secretario de Finanzas, Pablo Quirno. El título de su presentación: “Argentina: estabilización, desregulación y crecimiento sostenido”.

Ante inversores y analistas de fondos y bancos de inversión, muchos de ellos llegados a Washington al igual que él para participar de la reunión de primavera del Fondo Monetario Internacional (FMI) y el Banco Mundial, Caputo defendió la estrategia de ajuste fiscal del gobierno de Javier Milei, dijo que no es cierto que sea pura “licuadora” –licuación de gastos con la inflación–, y reiteró que la intención es levantar el “cepo”, pero que no pueden hacerlo con el nivel actual de reservas a menos que reciban una inyección de dinero fresco, según pudo reconstruir LA NACION. No dio detalles sobre las discusiones con el Fondo y fue aplaudido.

La presentación de Caputo en el seminario de inversores del banco J.P. Morgan fue su actividad principal del primer día de visita a Washington, un viaje que marcó su regreso a la capital de Estados Unidos como funcionario de la Argentina tras su paso por el gobierno de Mauricio Macri. En Washington, Caputo se reunirá con funcionarios del Departamento del Tesoro, del Fondo, del Banco Mundial y del Banco Interamericano de Desarrollo (BID), y participará de la agenda del G20, que este año preside Brasil. Caputo también estará acompañado en la capital norteamericana por el jefe de Gabinete, Nicolás Posse, quien tendrá una agenda propia con la Casa Blanca.

El Ministerio de Economía dijo que en esos encuentros “se continuará dialogando sobre las reformas que se están desarrollando en la Argentina para ordenar la economía”. En la mira del mundo inversor están las discusiones con el Fondo, que se mueven en dos frentes: la próxima revisión del programa vigente, heredado del gobierno de Alberto Fernández, y los avances hacia un eventual nuevo programa que pueda incluir fondos frescos –el número que circula desde hace meses es 15.000 millones de dólares– y darle al gobierno de Milei el oxígeno que busca para levantar el cepo y darle un poco de alas a una economía hundida por ahora en una profunda recesión por las correcciones que implementó el Gobierno. El Fondo ha dicho en reiteradas oportunidades que hablar de un nuevo programa, que debería pasar por el Congreso, es “prematuro”. En cambio, nadie anticipa inconvenientes con la próxima revisión dados los logros que han conseguido hasta ahora Caputo y su equipo tanto en el frente fiscal como en el nivel de recuperación de reservas.

La visita de Posse y Caputo permitirá aceitar los vínculos con el gobierno de Biden y el Fondo en un momento crítico para el programa económico. Aunque el fuerte ajuste fiscal y las correcciones que implementó el gobierno de Milei han recibido un amplio respaldo en Estados Unidos, la Casa Blanca, el Tesoro, el Fondo y los inversores han ofrecido también una lista de inquietudes en un segundo plano, entre las que aparecen el impacto del ajuste en los sectores más vulnerables de la población y el tejido social, la calidad y la sustentabilidad del ajuste fiscal, y cuál es el apoyo político real que puede amalgamar la Casa Rosada para arraigar las reformas. Pero lo que prevalece en los mensajes sobre la Argentina, de momento, es un claro respaldo al giro que imprimió Milei en la política económica.

“El progreso hasta ahora ha sido realmente impresionante”, dijo el economista jefe del FMI, Pierre-Olivier Gourinchas, sobre el programa económico cuando LA NACION preguntó sobre las proyecciones del Fondo en la presentación de los últimos pronósticos del organismo.

“Las autoridades han podido registrar un superávit fiscal por primera vez en más de una década. Pero, por supuesto, esto llevará algún tiempo y requerirá una implementación firme de las políticas y es necesario hacer mucho más en una escala más amplia. Estamos siguiendo de cerca esta situación con nuestros equipos aquí en el Fondo que están en estrecho contacto con las autoridades. Pero el progreso nuevamente ha sido bastante fuerte”, agregó.

El Fondo prevé que la economía argentina se contraerá un 2,8% este año respecto del año anterior, en medio del fuerte ajuste fiscal digitado por el gobierno de Milei para equilibrar las cuentas públicas y combatir la inflación. Para 2025, el Fondo anticipa una recuperación de la economía con un crecimiento del 5% respecto de este año. Ante una pregunta de LA NACION acerca de si el Fondo prevé que el rebote de la economía será en “V”, “U” o “L”, un incipiente debate entre los economistas que siguen de cerca el país, Gourinchas solo se limitó a decir que la mejor opción es una “V”.
"
https://www.lemonde.fr/elections-europeennes/article/2024/04/17/elections-europeennes-emmanuel-macron-denonce-l-hypocrisie-du-rn_6228404_1168667.html,"Elections européennes : Emmanuel Macron dénonce « l’hypocrisie » du RN

Le chef de l’Etat a déploré mercredi depuis Bruxelles que les « peurs profitent aux réponses les plus simplistes » dans la campagne pour le scrutin du 9 juin, fustigeant ceux qui dénoncent l’Union européenne tout en engrangeant les « dividendes silencieux ».

Vous pouvez partager un article en cliquant sur les icônes de partage en haut à droite de celui-ci. 
La reproduction totale ou partielle d’un article, sans l’autorisation écrite et préalable du Monde, est strictement interdite. 
Pour plus d’informations, consultez nos conditions générales de vente. 
Pour toute demande d’autorisation, contactez [email]. 
En tant qu’abonné, vous pouvez offrir jusqu’à cinq articles par mois à l’un de vos proches grâce à la fonctionnalité « Offrir un article ». 

https://www.lemonde.fr/elections-europeennes/article/2024/04/17/elections-europeennes-emmanuel-macron-denonce-l-hypocrisie-du-rn_6228404_1168667.html

Interrogé en marge de son déplacement à Bruxelles sur la campagne des élections européennes, Emmanuel Macron a déploré que les « peurs profitent aux réponses les plus simplistes », mercredi 17 avril. Il a également fustigé « l’hypocrisie » de ceux qui dénoncent l’Union européenne mais en engrangent les « dividendes silencieux ».

« Je pense qu’il y a beaucoup de peurs, d’inquiétudes dans le moment que nous vivons et que ces colères profitent toujours aux réponses les plus simplistes », a déclaré le chef de l’Etat français lors de son arrivée dans la capitale belge avant la tenue d’un sommet européen, au cours d’un bref échange avec la presse aux côtés de la tête de liste de son camp aux européennes, Valérie Heyer. « Il y a aujourd’hui une espèce d’hypocrisie du débat et j’espère qu’en rentrant dans les prochaines semaines dans celui-ci, cette hypocrisie sera levée », a ajouté M. Macron, visant en creux le Rassemblement national (RN), dont la liste est conduite par Jordan Bardella.

Il s’agissait de la première apparition publique du chef de l’Etat et de Mme Hayer depuis le début de la campagne, avant qu’ils n’assistent ensemble à une réunion du groupe Renew Europe.

Vous pouvez partager un article en cliquant sur les icônes de partage en haut à droite de celui-ci. 
La reproduction totale ou partielle d’un article, sans l’autorisation écrite et préalable du Monde, est strictement interdite. 
Pour plus d’informations, consultez nos conditions générales de vente. 
Pour toute demande d’autorisation, contactez [email]. 
En tant qu’abonné, vous pouvez offrir jusqu’à cinq articles par mois à l’un de vos proches grâce à la fonctionnalité « Offrir un article ». 

https://www.lemonde.fr/elections-europeennes/article/2024/04/17/elections-europeennes-emmanuel-macron-denonce-l-hypocrisie-du-rn_6228404_1168667.html

L’extrême droite ciblée par le camp présidentiel
La candidate du camp présidentiel peine pour l’instant à imprimer sa marque dans la campagne. La liste Renaissance reste largement distancée dans les sondages par celle du Rassemblement national (RN), qui ne cesse de creuser l’écart et caracole à plus de 30 % d’intentions de vote. Donnée autour de 16 % d’intentions, elle est également talonnée par celle du PS-Place publique, menée par Raphaël Glucksmann.

Le camp présidentiel est en outre suspendu à une entrée en campagne du chef de l’Etat, dont les contours n’ont pour l’heure pas été précisés, alors que le premier ministre, Gabriel Attal, reste pour l’heure discret en la matière. Ce dernier fait le pari que la campagne ne démarrera réellement que dans la dernière ligne droite, un mois avant le scrutin du 9 juin, mais l’exécutif cible ces dernières semaines l’extrême droite, qu’il considère comme son principal adversaire dans le scrutin.

Vous pouvez partager un article en cliquant sur les icônes de partage en haut à droite de celui-ci. 
La reproduction totale ou partielle d’un article, sans l’autorisation écrite et préalable du Monde, est strictement interdite. 
Pour plus d’informations, consultez nos conditions générales de vente. 
Pour toute demande d’autorisation, contactez [email]. 
En tant qu’abonné, vous pouvez offrir jusqu’à cinq articles par mois à l’un de vos proches grâce à la fonctionnalité « Offrir un article ». 

https://www.lemonde.fr/elections-europeennes/article/2024/04/17/elections-europeennes-emmanuel-macron-denonce-l-hypocrisie-du-rn_6228404_1168667.html

Depuis Bruxelles, Emmanuel Macron a fait un premier pas dans l’offensive en vue du scrutin du 9 juin, ciblant ainsi sans le nommer le RN, et ses contradictions sur la question européenne, l’économie ou encore la diplomatie. « Ceux qui parfois il y a cinq ans disaient “la solution c’est sortir de l’euro”, ceux qui ne votent même pas la politique agricole commune mais ensuite disent à la maison aux agriculteurs “je vous défends”, ceux qui systématiquement ont essayé d’affaiblir l’Europe en quelque sorte ont les dividendes silencieux de notre propre politique proeuropéenne », a asséné Emmanuel Macron.

« Ils expliquent, “nous, on va rendre notre pays plus fort”. Si leur politique avait été suivie depuis cinq ans, on ne serait pas là pour parler de la même façon de notre Europe ! », a-t-il poursuivi, avant d’ajouter : « Ils auraient soigné [le Covid-19] à l’hydroxychloroquine, pris le vaccin russe, divisé l’Europe suite à l’agression russe. Ils n’auraient pris aucune sanction [contre la Russie], l’Ukraine aurait déjà été abandonnée. Et ils auraient abandonné aussi l’ambition européenne en matière de recherche et de technologie. »
"
https://www.asahi.com/articles/ASS4K3RC7S4KUTFK01BM.html,"岸田首相、韓国・尹大統領に日米首脳会談の成果説明　日韓連携も確認

岸田文雄首相は17日、韓国の尹錫悦（ユンソンニョル）大統領と電話で協議した。首相によると、10日にワシントンで行われた日米首脳会談での合意事項などについて説明したという。

協議後、首相は首相官邸で記者団に「日韓、日米韓の連携をより深化させ、日韓首脳間を含め緊密に意思疎通を図っていくことで一致した」と語った。

日韓政府関係者によると、協議は日本側から提案。韓国では10日にあった総選挙で与党が大敗し、日本では自民党派閥による裏金事件などの課題を抱えるなか、日韓の連携を改めて確認したかったとみられる。
"